"区域","招聘条件","行业","公司规模","是否有效","职位","公司名称","薪资","福利","工作地点","公司类型","工作年限要求","学历要求","是否实习生","发布日期","职位网址","查询时间戳"
"北京","����-������|2�꾭��|����|��2��","��������","500-1000��","1","devops�з�����ʦ","�е������Ϣ�Ƽ����޹�˾","1.6-1.9��/��","����һ��|��������|ͨѶ����|��Ч����|���ս���|�������","����-������","����","4","6","","2022-03-18 04:00:43","https://jobs.51job.com/beijing-hdq/138878912.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|3-4�꾭��|����|��1��","��������","150-500��","1","devops��������ʦ","�ɶ���˼��Ϣ�������޹�˾","2.5-3��/��","����һ��|���Թ���|��Ч����|���ս���|��ͨ����","����","��Ӫ��˾","5","6","","2022-03-18 14:40:15","https://jobs.51job.com/beijing/138224979.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|3-4�꾭��|����|��2��","��������","","1","DeVops��Ӣ��+˫�ݣ�","����Ƽ��������޹�˾","1.2-1.8��/��","����һ��|�������|��ĩ˫��|���ս���|���ո���","����-������","��Ӫ��˾","5","6","","2022-03-18 10:56:29","https://jobs.51job.com/beijing-dcq/135924308.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|����|��2��","רҵ����(��ѯ��������Դ���ƻ�","����50��","1","AWS��ά����ʦ DEVOPS Engineer","AKKA���������������޹�˾","2.6-3.9��/��","����һ��|רҵ��ѵ","����-����","���ʣ�ŷ����","5","6","","2022-03-18 09:24:55","https://jobs.51job.com/beijing-cyq/135858442.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|3-4�꾭��|����|�������","������/��������","10000������","1","������-DevOps�߼�ר��-������&AI","����Ͱͼ���","","","����","���й�˾","5","6","","2022-03-18 07:03:21","https://jobs.51job.com/beijing/137479726.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|1�꾭��|��1��","����","10000������","1","Adv. Sp. Cloud Devops","���������������޹�˾","","","����","����","3","","","2022-03-18 07:01:56","https://jobs.51job.com/beijing/136239544.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|3-4�꾭��|����|��1��","����","1000-5000��","1","IT DevOps Manager","����˹���й���Ͷ�����޹�˾","2-3��/��","����һ��","����","���ʣ�ŷ����","5","6","","2022-03-18 07:01:51","https://jobs.51job.com/beijing/130262042.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|1�꾭��|����|��5��","ͨ��/����/�����豸","5000-10000��","1","Baseband Devops Engineer","Ericsson (China) Communications Co.LTD �����ţ��й���ͨ�����޹�˾","2-3��/��","����һ��|���Թ���|����ҽ�Ʊ���|רҵ��ѵ|�������","����-����","���ʣ�ŷ����","3","6","","2022-03-18 07:00:29","https://jobs.51job.com/beijing-cyq/137158426.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|8-9�꾭��|����|��2��","רҵ����(��ѯ��������Դ���ƻ�","1000-5000��","1","DevOps - Technical Manager","����ȫ��������񣨴��������޹�˾","1.5-3��/��","����ҽ�Ʊ���|����һ��|רҵ��ѵ|�������|���ս���|��н���","����","���ʣ�ŷ����","7","6","","2022-03-18 04:00:43","https://jobs.51job.com/beijing/138833700.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|5-7�꾭��|����|��1��","ͨ��/������Ӫ����ֵ����","150-500��","1","�߼���ǰ����ʦ��DevOps��Ʒ����","̫ƽ����Źɷ����޹�˾","1.8-3.5��/��","��ĩ˫��|��н���|����һ��|��Ч����|���ո���|���Թ���|Ա������|�������|���ս���|����ҽ�Ʊ���","����-����","���ʣ���ŷ����","6","6","","2022-03-18 04:00:43","https://jobs.51job.com/beijing-cyq/137581343.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
